Cage ,85,146,92,98,97,95,187,190,99,148,149,103,102,100,88,143,106,104,109,110,107,108,153,154,113,112,117,156,118,114,123,121,159,124,126,81,161,129,165,130,131,132,167,133,169,193,84,83,134,136,174,176,138,177,179,184,183,180,186,140
0,1842.76,1086.02,1096.67,194.529,14573.6,509.6,4436.88,539.731,353.271,357.457,617.301,391.441,5680.81,924.885,3414.77,183.168,6962.97,6079.37,2395.43,2295.41,2652.9,2121.88,11320.4,5244.21,2962.6,1434.35,5785.44,2242.66,1952.54,5386.38,7645.85,1801.02,6097.85,2571.27,1326.64,4369.4,1855.11,240.211,553.92,2793.33,29411.6,14231.9,141.258,6828.66,6039.48,6973.4,1625.39,5726.09,519.99,1294.75,250.59,873.141,1982.37,663.408,3498.53,6662.78,514.151,3683.04,4724.69,14111.5
0.5,3407.49,1928.03,6520.43,7012.34,5464.05,1704.2,9780.48,1619.95,4108.67,2491.44,74.7323,397.598,3181.48,3482.72,2028.53,1172.6,2436.27,95.375,4431.95,4065.55,8039.76,2217.89,10302.8,7517.19,3478.86,5624.6,7505.44,2079.72,3946.56,9254.58,7967.1,944.125,5755.59,1242.61,4754.64,3284.21,313.252,1921.26,3659.04,3918.13,13130.6,19786.7,3443.41,17468.2,18678.1,9326.44,10177.5,6522.53,1613.86,434.732,2544.04,778.073,883.928,828.803,2411.48,5887.91,2418.21,1277,3722.64,12643.4
1,1945.29,8196.55,5152.55,1957.48,6166.98,2138.08,5593.91,2308.01,3986.91,2582.96,1537.23,1369.31,4176.99,4664.02,6836.72,995.302,2619.13,105.755,3323.99,3654.68,12079.6,2859.39,18527.9,6979.57,4545.18,6774.77,9827.08,3095.23,6318.26,7761.2,10373.2,2429.94,5173.81,1538.4,4015.87,7058.35,778.119,969.033,410.44,653.943,12156.7,44081.2,1197.25,8897.7,4494.56,2423.31,4419.68,6069.72,2859.65,1090.14,2022.41,3773.95,2851.39,518.694,2244.1,3425.3,2932.71,222.179,5967.72,9988.3
1.5,0.950225,5617.17,2618.65,1595.49,763.648,3621.15,4789.02,1401,40.9318,910.814,1152.13,1740.84,4459.78,6076.32,7078.61,1556.41,2222.43,3698.64,3048.06,4975.02,7936.76,1860.71,17528.5,2473.7,2983.11,1047.69,1131.02,2690.1,1891.59,3099.36,5138.87,2153.97,6503.03,3618.59,2421.61,7769.95,2230.7,1223.41,1979.59,1508.69,17740.9,52016.5,1824.54,5195.68,5156.25,5803.45,1677.07,2716.92,1337.46,2917.3,1882.96,1588.96,909.222,2100.82,1121.71,5830.68,1241.77,2257.96,8961.46,17385.3
2,56.8091,112.38,5235.98,314.802,273.346,,279.014,1209.44,0.228104,2.60797,612.818,1124.31,6185.94,332.815,6311.23,2442.3,3897.34,5121.17,2928.08,2045.79,12458.2,1721.13,5611.55,291.203,222.854,700.942,1831.63,336.314,3294.36,284.777,9229.2,278.574,2506.34,2018.44,2917.21,1737.64,1244.47,2029.18,1426.34,2421.64,12204.6,44555.4,399.493,578.45,54.0688,4178.15,407.596,2649.33,756.291,671.624,4380.03,468.538,333.654,1335.93,3339.06,4349.02,1548.02,1855.2,9527.18,7900.62
2.5,5251.21,2142.83,3086.4,1279.37,734.887,182.974,156.088,458.167,,356.868,773.002,318.884,818.666,,795.64,1125.41,5936.65,5318.89,2334.54,6198.66,14090.4,5709.98,5008.94,678.983,667.724,509.571,9872.13,354.949,1964.18,4233.42,8479.83,1492.04,176.132,692.513,343.935,290.283,843.929,2042.39,1251.32,2404.33,14187.3,38225.2,267.704,1141.08,7035.39,640.656,628.422,484.794,831.952,258.984,701.708,628.235,726.739,139.085,2267.83,316.489,1057.29,1793.56,1596.43,6057.25
3,2056.27,162.586,402.645,1105.32,793.317,851.246,233.616,284.909,409.549,1013.57,290.348,345.273,195.436,356.262,7038.51,249.426,2153.27,5907.28,3287.06,1039.07,1202.26,585.045,14742.2,5447.82,2763.07,480.871,1945.13,4603.68,286.104,2920.46,14790.9,1705.76,315.583,326.503,258.927,730.205,181.105,179.482,671.225,333.821,7936.94,59698.2,371.972,4536.31,79.6892,598.476,1283.56,1276.15,2559.76,255.792,170.615,649.688,851.12,108.358,897.859,691.428,755.211,609.354,2339.15,519.354
3.5,2797.05,4793.03,274.145,3032.59,2525.93,1526.54,7442.2,1158.11,4665.68,972.781,141.136,545.529,214.601,789.654,1824.25,814.429,695.501,193.446,375.587,4061.78,12288.1,1257.6,12779.5,9309.32,1161.75,1314.89,320.897,994.298,992.661,3664.06,7141.92,1370.49,728.547,1146.51,4126.42,3018.42,313.659,143.831,235.681,476.832,300.982,52325.6,700.432,7046.16,86.5294,2002.33,2654.54,2528.19,759.808,409.597,187.444,815.664,1264.65,809.847,220.684,255.117,241.366,163.982,1268.48,3563.21
4,507.125,195.36,2512.67,2480.88,1329.01,207.488,1603.05,960.78,2545.83,1014.41,588.4,343.6,1438.47,4469.17,3147.99,1009.55,589.045,,480.077,556.99,1440.22,955.954,8406.8,3469.49,935.961,937.744,2061.29,6429.69,4446.21,677.164,,1496.53,3755.14,420.877,1468.94,528.258,199.94,126.444,577.481,1355.27,280.2,49266.7,1296.4,6138.13,13864.3,7664.41,1555.67,3784.86,749.489,154.114,707.985,614.113,479.627,302.081,231.866,1197.16,400.648,527.981,893.529,38.3928
4.5,350.867,7047.22,1171.37,248.898,300.118,,629.279,1261.87,196.44,262.884,702.999,705.289,2824.3,341.75,9837.42,910.354,4141.56,2123.79,1959.43,1707.97,11335.2,1833.22,7738.68,739.148,283.584,336.516,2609.44,4612.45,6353.3,804.06,12375.8,742.407,5751.33,491.259,1203.16,5759.45,1118.52,519.14,482.287,685.193,2163.44,30648.4,864.921,6288.39,453.845,6341.99,378.041,1748,1065.62,397.067,1365.39,469.1,251.286,334.058,1974.55,1209.12,1379.21,1153.17,3641.53,19675.8
5,741.102,10572.4,3831.49,1273.35,928.965,,2872.53,1134.09,133.163,498.044,161.851,1007.91,225.049,,6816.59,571.743,7350.88,14780.7,1925.77,2170.24,7104.04,2270.57,265.327,613.278,821.014,937.996,4938.81,9399.38,1178.08,1083.78,15716.8,229.325,7280.17,1541.19,173.459,4989.45,581.378,2356.58,623.753,3913.62,5350.88,50290.9,987.927,807.001,100.061,3287.99,441.706,748.944,8564.5,132.749,2104.26,849.24,254.349,166.56,1581.4,1321.92,856.992,864.908,566.48,5616.19
5.5,1503.66,334.968,3423.48,314.912,309.914,839.382,2688.33,275.192,319.719,812.069,90.8335,299.965,191.291,,515.197,2179.39,1768.3,7850.04,424.874,309.307,6690.51,350.593,324.475,3332.53,1072.01,1399.89,16293.9,731.47,324.679,3547.58,13601.4,663.071,1930.35,1182.48,518.315,350.007,230.446,415.635,1266.24,1157.85,6243.48,35338.4,1164.2,791.845,654.022,553.294,418.41,1038.91,1399.79,210.24,1485.03,1267.09,712.761,477.106,1622.97,1569.11,314.667,589.743,1949.58,33235.4
6,1720.93,3155.14,1803.78,1126.64,731.331,1223.3,2764.82,315.933,335.377,1453.25,344.224,339.984,184.247,3529.84,3138.64,860.459,703.05,10954.4,300.643,1347.52,3127.74,339.144,4711.38,4254.09,1115.07,1753.94,6870.01,192.669,1028.8,3092.29,244.801,3095.8,210.125,844.308,2845.08,380.788,,701.893,194.074,980.936,2918.58,51597,2360.44,1026.91,5112.09,324.139,1832.35,3531.87,323.756,235.319,252.187,862.564,871.984,695.556,1411.22,1124.37,348.31,389.893,1784.87,8398.85
6.5,1475.3,17649.5,246.485,1821.47,2036.66,180.659,358.507,1362.43,211.928,0.785636,543.158,503.306,322.327,1448.04,4226.31,712.503,718.163,9979.29,281.258,3130.47,,655.678,12217.6,5171.71,859.894,471.174,1527.34,9283.3,2861.96,5433.43,8801.1,954.272,589.572,1013.4,2433.65,5744.39,,328.831,188.213,750.169,304.679,21856.3,278.271,7563.4,3946.64,5146.21,7367.01,2806.94,3717.09,1196.52,202.655,266.226,670.966,121.185,249.387,3308.39,1106.07,248.422,3178.33,525.673
7,307.421,8280.62,474.118,2758.21,1101.27,0.684831,252.122,384.168,678.918,,372.567,630.541,1373.75,7.40586,5017.02,518.343,2488.5,12105.6,2170.2,1223.29,2435.18,1473.02,24734.2,1077.33,267.349,451.218,348.093,5446.9,2359.12,665.306,4556.74,1533.18,3625.69,303.048,427.575,1128.95,460.001,499.409,584.858,2647.16,370.705,10997.5,293.087,8133.09,99.0053,4566.68,1176.39,775.599,2675,351.064,182.193,224.23,343.694,104.412,257.611,782.315,920.97,462.444,455.614,62.1659
7.5,597.984,11856.4,4677.04,391.893,2017.99,61.0696,225.138,459.656,489.621,614.68,92.4328,787.088,5219.71,29.2469,12110.6,1262.12,6114.29,51.8464,1163.55,651.278,4784.61,1896.31,25094.4,1538.91,312.455,2049.24,1031.02,11158.5,3953.69,3037.99,1681.23,292.559,4692.85,261.482,348.744,4019.88,409.742,574.977,1111.2,2017.71,2953.44,1089.6,397.03,5830.27,24.8876,5789.37,286.957,714.582,1216.74,371.871,2179.7,383.614,239.212,272.544,2087.42,369.396,631.54,150.454,1172.57,11208.9
8,1424.71,7142.13,1444.29,322.916,231.362,105.354,501.736,1466.21,229.185,1630.51,136.46,478.249,6675.9,4086.52,14043.2,1825.67,2169.53,0.287727,660.401,1173.97,10542.9,344.147,21002.3,777.717,1308.89,1514.4,9819.77,2181.89,2811.73,519.265,13743.8,302.787,5649.88,1526.73,2466.54,606.655,682.022,747.793,7061.71,2185.99,5683.73,42905.9,1556.11,904.006,4977.62,1077.28,370.908,990.44,242.09,122.597,1259.64,1463.7,223.373,1048.13,2335.36,783.879,372.071,314.875,3986.01,15002
8.5,1861.82,320.992,2189.2,2161.45,328.274,1173.84,2903.84,374.74,258.743,1264.16,461.921,252.183,8388.32,8412.62,16656.2,327.453,461.311,71.0152,267.766,858.489,5638.65,309.539,22335.3,737.799,993.614,1089.74,3728.19,3212.87,678.475,1762.8,14202.1,1744.97,498.085,1155.71,3585.63,362.166,185.511,1127,8331.52,303.619,2850.93,21842,853.434,787.394,3830.85,299.724,711.301,3098.79,425.882,306.191,1157.44,1162.59,365.765,186.089,2463.48,773.478,319.732,1086.35,3608.69,18516.5
9,3711.05,6353.87,3982.92,1739.96,3965.21,1040.24,2905,231.968,248.464,336.606,372.136,542.181,425.756,4047.58,3361.95,349.406,504.413,13303.2,673.494,1653.99,2069.18,599.484,11011.1,4879.73,2370.48,3684.24,394.243,258.676,435.87,4943.01,10608.4,1495.57,231.497,906.802,2510.6,1247.42,5.0248,215.236,7131.64,666.534,5532.09,41130.5,1498.73,3665.23,15.3776,1154.33,4646.69,4913.05,6989.88,1918.44,240.279,305.559,226.392,108.696,1101.26,1766.25,314.263,517.797,1598.17,32569.3
9.5,979.309,1502.4,198.867,761.546,1935.27,8.61235,3185.06,238.108,823.377,189.157,764.64,833.127,1025.85,905.474,18066.7,153.59,827.755,16364.6,1327.47,1880.06,3.73271,2362.93,857.392,5006.39,1904.61,4172.36,465.486,1251.82,2981.95,1579.76,7357,671.745,370.569,310.611,2470.97,1876.23,0.40731,138.894,5547.06,1227.24,252.732,48627.4,1871.09,5297.6,112.368,1671.63,1061.77,725.681,3447.96,148.537,175.496,829.003,979.863,204.13,163.886,1666.07,635.015,3416.74,605.871,23431.9
10,156.911,18303.1,241.224,950.213,408.886,,393.613,746.784,280.99,524.813,433.369,439.837,5160.26,149.021,10908,125.976,5630.94,11267.8,1592.48,701.204,1.4658,1912.96,6988.32,3408.65,1715.08,261.516,1475.45,9941.74,4008.32,372.761,259.865,1127.89,2745.69,1548.14,1060.88,1446.05,248.383,179.282,1404.07,2747.34,765.517,31530.1,1767.92,4465.66,3365.02,7441.11,642.057,524.829,337.376,123.268,167.11,3311.98,444.966,816.063,344.957,992.539,1331.99,277.731,627.548,540.814
10.5,307.585,6536.5,601.103,97.6015,100.472,,48.7867,1343.48,135.538,870.984,76.1101,352.44,1537.29,,11373.9,114.257,1710.76,11327.5,1620.32,368.108,7254.24,473.478,9874.38,161.408,1394.41,158.394,516.981,5651.83,2790.84,114.072,141.436,207.82,901.377,688.298,77.2372,89.157,564.207,108.192,288.282,1602.1,534.304,35841.9,196.097,5735.59,1906.17,653.52,177.52,205.957,124.963,78.6988,389.99,418.497,101.015,201.984,959.989,71.8411,166.269,690.397,812.253,129.041
11,53.4045,43.4375,120.404,615.186,622.903,444.111,621.749,9904.23,334.392,1478.94,284.228,1495.23,7787.84,676.666,12285.5,1586.92,955.806,186.547,75.2942,231.144,116.308,131.464,1060.44,711.656,843.373,825.358,4176.21,9086.98,3346,637.555,4393.59,319.625,5464.19,1864.92,1187.63,569.061,702.069,1351.18,566.237,185.018,83.5918,99.7745,691.001,8790.89,564.073,4087.33,733.416,902.481,1307.09,611.726,1303.24,816.408,197.355,906.184,1727.68,931.122,1419.73,829.332,1992.57,892.635
11.5,,,,412.262,494.677,1116.85,203.719,11564.5,342.776,232.135,103.02,465.657,6154.97,4835.55,8515.7,489.29,358.525,,,,,,22225.7,515.425,1461.45,240.756,273.94,1295.81,316.385,639.015,11710,590.658,596.36,470.977,978.292,334.228,215.737,178.976,198.26,,,,526.732,584.625,487.136,245.682,446.112,1886.36,2803.93,559.191,437.23,289.498,42.5011,608.809,633.622,856.301,240.682,152.026,2306.3,22791.6
12,,,,1683.31,2679.31,0.687972,274.846,29784.4,324.448,159.842,449.899,1171.16,167.902,7233.37,3553.96,846.054,708.436,14.2648,,,,,22252.3,6140.89,519.011,781.159,515.345,11792.4,1996.39,5445.5,10723.8,3629.76,294.756,446.451,1753.52,565.814,213.577,239.854,953.29,,,,1168.34,834.884,2456.08,356.021,2796.08,495.925,7166.86,114.638,203.097,250.372,24.8332,612.006,270.89,4127.56,333.629,197.761,1731.62,11365.1
12.5,,,,3439.06,5875.29,19.9636,1677.01,37510.9,314.368,1332.23,1082.97,2301.53,5709.49,1323.94,7797.81,272.33,556.067,9951.69,,,,,25846.2,9389.83,3196.37,9934.81,1275.57,7925.05,1533.42,937.345,9710.46,1397.29,300.746,2449.43,3780.52,1484.64,289.881,1621.95,11173.6,,,,6382.31,899.243,10022.7,6850.47,6224.24,1104.96,4069.33,2138.98,759.692,1882.48,113.238,1509.6,2120.06,20162.8,1024.97,2487.29,5985.08,356.105
13,,,,3642.4,4094.37,2389.41,9274.01,28183.9,7370.66,4178.23,927.697,2949.65,9281.35,,11095.5,2144.05,1478.37,15509.7,,,,,7301.32,4751.16,2441.77,2531.78,4833.5,14906.9,7863.59,5672.76,11899.7,1103.77,2134.56,1483.94,4469.74,1632.95,366.916,1995.38,12776.6,,,,4231.79,14022.4,12225.7,5252.26,4051.81,9602.68,1832.99,5856.8,2677.42,17592.2,1962.96,426.077,1546.36,17222,469.904,2634.23,8804.96,18891.6
13.5,,,,177.801,418.231,714.317,7648.35,1313.46,4662.29,6226.39,1672.11,2668.87,16134.9,1276.74,6553.86,849.714,7595.41,11675,,,,,1879.45,6062.96,8951.93,1764.68,2618.4,9165.28,10759.6,6226.15,11702.4,1644.82,10164.1,2457.72,12885,1154.26,1081.26,1663.82,11411.8,,,,2333.11,15015.1,2747.53,4411.73,433.11,1086.78,16166.2,2631.8,2110.5,14548.5,4003.53,1049.24,4330.85,23844.9,4476.76,4963.21,4783.33,47752.3
14,,,,5038.08,2098.3,1617.15,7663.52,644.663,3123.79,430.569,519.889,1750.27,2615.71,15284.4,4164.88,2775.88,3676.64,5151.54,,,,,623.638,504.768,2796.78,1032.36,493.447,263.521,8266.31,326.997,2886.44,506.275,4612.84,1801.03,15416.2,1320.38,1822.31,1617.94,3042.83,,,,3329.39,15618.2,8861.25,439.207,669.941,381.673,3208.36,768.313,797.84,6726.06,1111.58,926.654,2595.78,6318.71,1503.92,2433.79,1811.27,21633.9
14.5,,,,2599.02,2731.15,756.211,10175.4,296.589,2656.97,383.981,2471.29,293.795,14649.5,4300.04,617.953,260.314,847.473,,,,,,784.701,5460.23,2197.16,510.401,425.072,302.222,10998.6,4894.04,348.894,2027.8,552.249,471,536.583,1713.79,1096.43,4213.31,1324.48,,,,5390.76,12802.4,8307.46,516.839,1862.57,3252.3,451.855,570.374,424.555,220.972,115.635,388.23,668.401,1169.98,1371.34,5134.67,1720.87,5071.9
15,,,,2074.96,1790.69,,4183.09,316.961,158.313,1919.73,778.2,1672.28,4970.53,6927.57,3694.57,394.274,852.907,,,,,,412.37,4246.68,831.664,318.504,2881.04,1835.97,4175.36,1968.46,448.319,1247.08,340.93,2664.78,3802.56,2673.41,1993.43,3592.75,1053.38,,,,1319.82,7626.96,1444.26,2385.39,2686.12,5577.88,372.895,2190.85,1022.66,500.599,164.178,2858.93,505.155,5246.69,605.837,7630.41,4334.75,701.184
15.5,,,,7243.76,23595.7,1856.88,1589.37,792.881,13.9031,1427.3,5526.38,925.941,8710.72,337.177,3474.51,1129.24,2095.62,62.5813,,,,,12294.6,12555.2,4708.71,2953.33,5533.97,13284.7,3969.99,4693.78,6671.42,3434.46,13972,869.89,7002.22,1973.06,1021.74,1509.11,437.061,,,,5643.49,8209.94,15522.4,4976.09,1620.09,6229.74,4083.7,9907.62,6290.67,17401.6,5102.57,1682.85,2971.8,4489.55,1267.56,3012.91,9027.24,3742.65
16,,,,1244.33,6310.75,1501.25,297.621,383.046,7.95213,1453.07,3648.14,444.476,2587.35,1861.11,2058.92,669.687,2376.27,6866.1,,,,,3950.14,12740.7,7586.43,13092.1,1774.92,6746.34,258.123,3263.82,6651.61,1911.83,11024.5,1744.71,6759.47,205.278,234.232,2721.28,346.002,,,,4977,11303.2,14880.7,2483.84,863.804,1746.53,3528.33,12464.6,5356.83,4820.89,1859.36,141.633,3367.64,4475.43,2588.54,1526.56,3885.45,26265.5
16.5,,,,2782.36,12051.6,895.364,1430.78,1393.65,536.405,795.639,2630.28,249.614,198.391,4814.95,152.64,1047.75,3499.1,1451.08,,,,,5723.89,14170.5,7200.72,1780.03,240.739,2356.8,4920.32,1545.08,1177.03,1068.97,4515.42,1444.62,8304.83,234.99,207.213,328.481,1436.55,,,,2796.81,8263.36,16967,2662.24,584.109,1344.17,862.336,1509.63,3075.73,1628.97,1201.39,474.844,1984.12,5111.9,2543.61,2836.8,631.661,22381.4
17,,,,1178.18,3920.14,4315.27,1589.05,1104.52,1002.5,1082.01,532.649,123.64,198.126,,2142.14,322.345,1006.18,691.326,,,,,5173.42,10198.1,3796.45,3164.35,577.268,136.938,1451.43,757.279,3144.14,1086.41,1264.99,368.658,586.346,1320.34,381.812,410.086,435.819,,,,2512.93,2554.35,6788.14,194.47,519.442,782.245,1866.6,1901.31,451.146,2537.03,3290.6,2458.57,398.58,1452.4,609.743,2948.14,4031.83,6087.12
17.5,,,,5702.37,484.373,133.051,6131.81,967.145,3102.49,2499.12,3925.31,2597.19,4882.22,6844.25,3311.37,417.341,1091.83,456.995,,,,,1190.9,4677.87,3670.76,1632.02,5427.09,2269.4,4966.17,15298.1,84.5761,3451.15,3482.16,1057.64,1732.07,3768.36,893.803,168.715,678.264,,,,1395.1,864.033,2442.56,7814.03,6180.78,8401.48,4043.96,1768.69,1174,4583.45,1955.72,2927.56,2458.07,14787.5,6729.73,3094.63,3078.3,167.495
18,,,,3673.15,7257.34,35.4564,6684.57,509.551,394.339,2334.97,3423.46,1767.48,1160.39,31.8887,169.41,167.049,666.129,614.032,,,,,7207.04,7274.61,4511.86,1031.14,4944.12,1761.29,5254.99,12608,,2209.68,12382.3,204.244,4997.73,2935.23,366.474,195.947,811.313,,,,1492.12,5811.16,967.761,7695.08,4721.54,8091.5,708.547,1584.25,4350.17,2767.11,367.859,1745.8,903.594,16544.2,5222.66,3975.15,6665.07,17082.4
18.5,4948.59,5833.96,9745.2,297.927,7069.79,,5837.79,608.94,2652.53,,253.639,1151.39,2302.72,2254.83,2321.56,130.509,1545.71,666.485,8661.22,22248.2,16759.6,10998.8,4839.21,3977.66,9218.18,3515.6,10764.6,2016.9,4312.31,10726.9,2976.86,2933.9,9316.45,1719.74,2681.75,4711.13,1123.64,1992.03,271.241,8226.51,23065.8,57258.9,2149.6,5595.66,7360.58,7661.83,968.835,9639.13,706.797,4911.1,1962.03,1137.87,346.215,3549.26,2140.92,10911.9,4076.06,710.595,3771.69,3889.16
19,5927.51,4408.69,7821.82,235.345,5178.62,1241.7,8795.42,3137.12,5419.71,119.514,1040.55,302.438,3837.92,9506.14,3981.48,795.151,10309.4,2674.04,4485.5,16714.4,11980.7,6014.1,7188.25,12923,8442.15,3830.26,8833.06,352.999,5620.44,8228.23,2809.53,2370.96,7188.88,851.91,6431.92,4172.6,343.254,2726.91,549.052,6324.04,35710.3,42493.6,1954.75,9064.79,7285.63,8140.13,382.756,2582.64,7641.57,1760.57,1295.49,464.458,1505.31,616.711,1728.43,764.84,782.894,253.814,685.98,425.726
19.5,4181.07,11307.1,5678.02,2585.36,3546.85,2578.1,5583.18,1009.29,3552.28,1106.58,769.948,1465.15,8178.66,2557.62,436.274,1555.35,5012.79,8424.74,6415.89,13856.9,6961.25,5046.6,4099.16,12119.4,3819.95,3799.47,5453.19,3667.47,7916.98,11619.4,2072.25,380.763,7955.45,2120.11,1269.73,4183.99,895.392,1925.83,1536.29,5323.7,30117.5,54427.2,2544.57,9666.66,8820.82,3765.79,2134.67,12557.3,4710.53,6952.69,2607.5,2493.38,1304.31,166.755,987.093,623.178,2932.74,1705.89,3267.56,23789.4
20,4035.72,9387.65,5753.92,4131.57,281.03,1926.8,4381.64,1105.31,21.8428,2210.66,851.159,1333.1,3678.7,5784.34,4846.24,4902.6,9149.56,1775.04,720.113,6038.75,5039.22,2778.77,1782.51,12701.8,5771.34,1812,332.943,1092.45,5193.21,11441.9,492.715,245.248,287.517,1898.31,3076.91,2789.69,5784.42,841.517,3245.28,2851.16,41684.9,50430.7,4325.39,6767.13,907.852,6580.15,5203.03,12198,837.519,1060.13,274.855,3899.2,1166.35,1250.33,1541.94,4750.09,1721.95,6378.73,8286.11,23597.4
20.5,2575.38,3627.66,2200.72,4907.13,1870.59,3259.57,7280.35,366.116,21.0126,2118.28,968.897,997.443,6141.22,1198.38,3929.48,4315.46,9500.91,3266.52,2365.2,5500.97,5515.31,773.134,3177.5,1559.3,7074.68,2660.67,7477.98,2308.22,433.153,2180.95,1670.54,3400.9,305.952,1901.74,330.247,2102.39,4032.51,1410.29,10414,4042.38,33338.3,56887.3,3144.67,1832.35,15646.7,8948.31,3506.87,2512.08,378.409,2807.03,280.279,2725.76,371.256,1762.67,1122.82,10866,2952.17,3193.37,1523.39,13449.3
21,2386.27,626.45,1449.07,572.945,6989.32,497.777,2691.25,700.118,2031.32,0,2303.92,296.929,3243.2,2.97939,2880.44,178.906,9393.08,2076.84,2950.58,4304.97,3259.05,2451.45,2538.24,156.224,2011.12,547.86,7267.97,2397.36,1940.81,414.713,10494.3,2798.93,1164.39,584.099,1761.44,3238.84,2534.43,2475.28,1711.08,1758.46,28906.7,54870.9,2819.89,2872.46,9986.04,11233.2,2421.23,1112.84,14311.4,1498.22,4991.45,482.962,374.905,403.506,467.047,5786.43,3756.63,4389.72,10323.2,17597.4
21.5,545.269,240.041,1729.51,242.055,5871.34,117.615,2080.59,1028.26,3084.02,203.345,1399.3,432.428,1339.76,36.7799,7276.97,235.792,7894.7,841.464,2658,494.202,4337.43,567.245,8323.17,8497.66,5238.12,3279.43,7083.99,2176.05,4944.11,1373.93,5518.53,2705.94,6790.94,901.029,1408.6,2696.55,579.813,1090.52,800.132,1921.06,27143.4,33513.8,1607.53,7672.4,3134.51,9132.12,352.369,7331.52,2263.06,838.037,1156.99,749.574,537.682,1872.56,2313.72,8154.71,1125.99,4892.76,7298.62,16085.5
22,1632.03,640.167,4056.2,1863.35,5978.39,1614.71,4734.07,1249.68,1091.15,1940.74,147.116,404.29,1309.21,2927.39,7995.45,2930.68,2943.92,6714.73,2153.18,3847.32,417.068,2831.94,6055.16,12563.7,8491.55,4568.7,7900.65,1969.26,3746.54,12694.3,3995.81,960.934,4951.1,2073.86,1606.76,3655.19,3378.19,936.218,1432.14,1168.42,23070.9,68702.4,258.284,10982,469.461,1802.15,1343.57,19539.8,364.11,787.971,2216.39,1254.11,2143.14,428.67,1401.73,358.922,2267.28,4240.85,12953.7,6650.94
22.5,3108.45,2575.86,4977.07,3098.11,3523.97,2280.28,8365.55,378.135,7.79585,2355.53,162.989,722.001,6950.38,797.516,9117.63,899.715,3515.37,8682.39,191.308,4236.59,4022.82,1734.85,5618.49,5153.96,3956.46,2420.76,952.324,372.692,7114.25,5006.94,4671.12,343.578,8198.33,1230.81,211.03,4589.01,3495.7,708.806,9228.42,1000.84,11532,37732.3,1350.52,10745.7,8219.51,3074.55,3040.27,13269.6,3516.6,4951.68,3293.51,3864.92,1862.49,255.83,2273.57,5163.85,2593.58,3689.16,6576.47,26613.8
23,3418.72,520.708,3104.08,2403,265.243,3403.36,11401.9,630.06,2374.58,3925.96,1109.5,1071.97,2023.97,5093.64,2186.72,2301.56,5378.85,13368.9,1767.6,317.816,12626.9,1062.05,4847.34,18669.2,7189.03,1956.03,420.983,988.725,5598.32,12184.5,4283.63,903.154,476.538,1513.93,1166.17,1624.35,2762.33,3999.41,2424.07,1890.75,18261.7,59483,2155.96,10366.1,4548.69,6473.59,1411.71,1111.12,2035.32,663.515,2207.23,2246.07,412.846,1454.05,337.039,5484.56,4379.28,4531.75,765.368,21064.5
23.5,,,,3454.16,11096.5,2534.74,3712.71,250.727,6750.95,284.507,504.206,1064.08,4510.51,,4511.71,377.71,3678.88,8796.48,,,,,9331.57,16083.9,7090.89,536.757,411.493,771.38,541.652,10096.8,8780.63,959.235,540.074,639.103,1142.1,3317.76,1410.96,1038.65,276.843,,,,1375.35,8035.54,8978.87,7472.18,3368.31,3083.43,1723.16,903.553,639.888,1366.21,454.373,1145.98,390.556,7566.03,1767.09,4533.7,2415.48,17546.6
